method,region,size,threads,mean,ci
seq_com,Full_Picture,16,1,0.00612471,0.008425910540039999
seq_com,Full_Picture,32,1,0.000539499,1.5015336168e-5
seq_com,Full_Picture,64,1,0.001149894,3.8539847304e-5
seq_com,Full_Picture,128,1,0.003508546,1.5816525368e-5
seq_com,Full_Picture,256,1,0.012743036,2.7473985616e-5
seq_com,Full_Picture,512,1,0.050525337,0.0007328194878479998
seq_com,Full_Picture,1024,1,0.199326212,0.00019533968776000004
seq_com,Full_Picture,2048,1,0.789867364,0.00309628006688
seq_com,Full_Picture,4096,1,3.11474006,0.015872715345760003
seq_com,Full_Picture,8192,1,12.282472375,0.016851552098500002
seq_com,Seahorse_Valley,16,1,0.000636676,6.551396039999999e-5
seq_com,Seahorse_Valley,32,1,0.001378691,1.3781395236000003e-5
seq_com,Seahorse_Valley,64,1,0.004512967,1.4152664511999998e-5
seq_com,Seahorse_Valley,128,1,0.017536644,0.000494954240256
seq_com,Seahorse_Valley,256,1,0.066891319,2.6221397048e-5
seq_com,Seahorse_Valley,512,1,0.266560916,0.000208983758144
seq_com,Seahorse_Valley,1024,1,1.056513372,0.004555685660063999
seq_com,Seahorse_Valley,2048,1,4.153890426,0.021982388134392003
seq_com,Seahorse_Valley,4096,1,16.34909212,0.022430954388640005
seq_com,Seahorse_Valley,8192,1,65.020021185,0.02548784830452
seq_com,Elephant_Valley,16,1,0.000590156,1.2955104512e-5
seq_com,Elephant_Valley,32,1,0.001340077,1.3132754600000001e-5
seq_com,Elephant_Valley,64,1,0.004604047,0.00011821351077200001
seq_com,Elephant_Valley,128,1,0.016204063,1.9055978088e-5
seq_com,Elephant_Valley,256,1,0.063440304,2.4868599168e-5
seq_com,Elephant_Valley,512,1,0.252719024,9.9065857408e-5
seq_com,Elephant_Valley,1024,1,0.993014757,0.003503356062696
seq_com,Elephant_Valley,2048,1,3.972525007,0.025694291745276005
seq_com,Elephant_Valley,4096,1,15.478850894,0.015169273876120002
seq_com,Elephant_Valley,8192,1,61.804373027,0.24227314226583999
seq_com,Triple_Spiral_Valley,16,1,0.000635402,1.369926712e-5
seq_com,Triple_Spiral_Valley,32,1,0.001514968,1.3955885215999999e-5
seq_com,Triple_Spiral_Valley,64,1,0.00506454,1.4889747599999999e-5
seq_com,Triple_Spiral_Valley,128,1,0.019252764,1.886770872e-5
seq_com,Triple_Spiral_Valley,256,1,0.075600823,2.9635522616e-5
seq_com,Triple_Spiral_Valley,512,1,0.301655198,0.000118248837616
seq_com,Triple_Spiral_Valley,1024,1,1.180257408,0.005320600395264
seq_com,Triple_Spiral_Valley,2048,1,4.691801042,0.025748604118496003
seq_com,Triple_Spiral_Valley,4096,1,18.44825553,0.02169514850328
seq_com,Triple_Spiral_Valley,8192,1,73.562513068,0.043254757683984
omp_com,Full_Picture,16,1,0.005338975,0.0091908746153
omp_com,Full_Picture,16,2,0.000593128,2.1390568191999998e-5
omp_com,Full_Picture,16,4,0.000625022,2.45008624e-5
omp_com,Full_Picture,16,8,0.000874757,0.00036947986166
omp_com,Full_Picture,16,16,0.000890009,2.8608449296e-5
omp_com,Full_Picture,16,32,0.001217381,5.2970682072000004e-5
omp_com,Full_Picture,32,1,0.000698623,2.1087236632e-5
omp_com,Full_Picture,32,2,0.000716005,2.2453916800000002e-5
omp_com,Full_Picture,32,4,0.000719924,2.7092179968e-5
omp_com,Full_Picture,32,8,0.0009768,0.0003065159328000001
omp_com,Full_Picture,32,16,0.001124629,0.00031256588871200004
omp_com,Full_Picture,32,32,0.001285803,3.4526382156e-5
omp_com,Full_Picture,64,1,0.001327429,8.559793163600001e-5
omp_com,Full_Picture,64,2,0.001084012,2.1246635200000003e-5
omp_com,Full_Picture,64,4,0.001224374,0.00012934776685599999
omp_com,Full_Picture,64,8,0.001342133,0.000445094251056
omp_com,Full_Picture,64,16,0.001248926,4.1369424824e-5
omp_com,Full_Picture,64,32,0.001578124,3.6498851872e-5
omp_com,Full_Picture,128,1,0.003556155,2.5092229680000004e-5
omp_com,Full_Picture,128,2,0.00261529,3.4343988280000004e-5
omp_com,Full_Picture,128,4,0.002554024,4.1048273727999994e-5
omp_com,Full_Picture,128,8,0.0028064,0.00036798639360000003
omp_com,Full_Picture,128,16,0.002346545,5.611058404e-5
omp_com,Full_Picture,128,32,0.002697056,3.4889116416000006e-5
omp_com,Full_Picture,256,1,0.012664229,0.000143966955272
omp_com,Full_Picture,256,2,0.008549883,2.6812433088e-5
omp_com,Full_Picture,256,4,0.008625747,0.00030431635416
omp_com,Full_Picture,256,8,0.007924317,0.00017861410518000003
omp_com,Full_Picture,256,16,0.00652549,0.00013813157232
omp_com,Full_Picture,256,32,0.006628977,0.00017540273142000002
omp_com,Full_Picture,512,1,0.048917548,3.8351357631999996e-5
omp_com,Full_Picture,512,2,0.032760996,0.00051369241728
omp_com,Full_Picture,512,4,0.031242791,1.8370761107999998e-5
omp_com,Full_Picture,512,8,0.028928642,2.2680055328e-5
omp_com,Full_Picture,512,16,0.023172689,0.00036334776351999997
omp_com,Full_Picture,512,32,0.021364721,0.000561123032344
omp_com,Full_Picture,1024,1,0.20739211,0.01016221339
omp_com,Full_Picture,1024,2,0.128203969,0.0034676609535119994
omp_com,Full_Picture,1024,4,0.122596998,0.0006247543018080001
omp_com,Full_Picture,1024,8,0.109573297,0.001095294676812
omp_com,Full_Picture,1024,16,0.089009401,0.00157012583364
omp_com,Full_Picture,1024,32,0.077954483,0.0006417213040559999
omp_com,Full_Picture,2048,1,0.783407536,0.024874756083072002
omp_com,Full_Picture,2048,2,0.511500138,0.010526672840040002
omp_com,Full_Picture,2048,4,0.487666053,0.012043400844887999
omp_com,Full_Picture,2048,8,0.426989247,0.0031802159116560004
omp_com,Full_Picture,2048,16,0.340269336,0.004735188079776
omp_com,Full_Picture,2048,32,0.303820426,0.0035729282097599997
omp_com,Full_Picture,4096,1,3.043477395,0.03042260004042
omp_com,Full_Picture,4096,2,1.985092999,0.006225251644863999
omp_com,Full_Picture,4096,4,1.927157554,0.008687626253432001
omp_com,Full_Picture,4096,8,1.704807144,0.012697403608512
omp_com,Full_Picture,4096,16,1.364201856,0.011764876806144001
omp_com,Full_Picture,4096,32,1.203665208,0.006369796280736001
omp_com,Full_Picture,8192,1,11.908202671,0.037344123576255994
omp_com,Full_Picture,8192,2,8.006542855,0.08944909677605999
omp_com,Full_Picture,8192,4,7.55205218,0.026643640091039998
omp_com,Full_Picture,8192,8,6.704979475,0.0105134078168
omp_com,Full_Picture,8192,16,5.457775897,0.020324757440428002
omp_com,Full_Picture,8192,32,4.787599165,0.02158249703582
omp_com,Seahorse_Valley,16,1,0.000776948,3.2892870527999996e-5
omp_com,Seahorse_Valley,16,2,0.000706433,1.9938364992e-5
omp_com,Seahorse_Valley,16,4,0.000701301,2.611644924e-5
omp_com,Seahorse_Valley,16,8,0.000732073,2.6257994364000004e-5
omp_com,Seahorse_Valley,16,16,0.000938259,2.390683932e-5
omp_com,Seahorse_Valley,16,32,0.001295107,8.4782884648e-5
omp_com,Seahorse_Valley,32,1,0.001523372,1.8512016544e-5
omp_com,Seahorse_Valley,32,2,0.001285879,0.00020187785948399997
omp_com,Seahorse_Valley,32,4,0.00092109,2.202510408e-5
omp_com,Seahorse_Valley,32,8,0.001240481,0.00047508437530400003
omp_com,Seahorse_Valley,32,16,0.001107282,2.5392190823999997e-5
omp_com,Seahorse_Valley,32,32,0.001463236,4.8468229263999994e-5
omp_com,Seahorse_Valley,64,1,0.004645271,1.9119935436e-5
omp_com,Seahorse_Valley,64,2,0.003021703,5.744861743600001e-5
omp_com,Seahorse_Valley,64,4,0.002032321,5.5368553324000004e-5
omp_com,Seahorse_Valley,64,8,0.001725477,0.00032466575232
omp_com,Seahorse_Valley,64,16,0.001878713,8.027364906400001e-5
omp_com,Seahorse_Valley,64,32,0.002270372,0.00010101339102400001
omp_com,Seahorse_Valley,128,1,0.017033178,2.0031017328e-5
omp_com,Seahorse_Valley,128,2,0.010308526,1.8184239864e-5
omp_com,Seahorse_Valley,128,4,0.0060895,8.4741482e-5
omp_com,Seahorse_Valley,128,8,0.004459017,0.00045533697997199996
omp_com,Seahorse_Valley,128,16,0.004216928,5.8682770048e-5
omp_com,Seahorse_Valley,128,32,0.004581615,0.00011943353982000001
omp_com,Seahorse_Valley,256,1,0.066704963,0.00015689007297600002
omp_com,Seahorse_Valley,256,2,0.039554088,2.3257803744000003e-5
omp_com,Seahorse_Valley,256,4,0.023530459,0.000724079284348
omp_com,Seahorse_Valley,256,8,0.014492837,0.000196001127588
omp_com,Seahorse_Valley,256,16,0.014063098,0.00012403652436
omp_com,Seahorse_Valley,256,32,0.012878326,0.000121159291008
omp_com,Seahorse_Valley,512,1,0.264406925,0.0009846513887000002
omp_com,Seahorse_Valley,512,2,0.156519993,0.000337457104908
omp_com,Seahorse_Valley,512,4,0.088040668,0.00060395898248
omp_com,Seahorse_Valley,512,8,0.055209104,0.000422018390976
omp_com,Seahorse_Valley,512,16,0.049413548,0.000958820485392
omp_com,Seahorse_Valley,512,32,0.047018394,0.00044234905075199996
omp_com,Seahorse_Valley,1024,1,1.072727804,0.026702340497168
omp_com,Seahorse_Valley,1024,2,0.6221871,0.0031706654616000004
omp_com,Seahorse_Valley,1024,4,0.350318646,0.006728920552368
omp_com,Seahorse_Valley,1024,8,0.216378071,0.0023749657072960006
omp_com,Seahorse_Valley,1024,16,0.182651545,0.0020047833579200005
omp_com,Seahorse_Valley,1024,32,0.174079055,0.0018765722129000003
omp_com,Seahorse_Valley,2048,1,4.1122855,0.017732175075999997
omp_com,Seahorse_Valley,2048,2,2.48662289,0.014133964506759997
omp_com,Seahorse_Valley,2048,4,1.394937476,0.009295863340064001
omp_com,Seahorse_Valley,2048,8,0.859424542,0.010275279824152
omp_com,Seahorse_Valley,2048,16,0.710528853,0.010026983173536
omp_com,Seahorse_Valley,2048,32,0.688923529,0.002565551221996
omp_com,Seahorse_Valley,4096,1,16.213290742,0.019066829912592002
omp_com,Seahorse_Valley,4096,2,9.711060035,0.02474378096918
omp_com,Seahorse_Valley,4096,4,5.522395321,0.029224516038732
omp_com,Seahorse_Valley,4096,8,3.422237903,0.038233241852316
omp_com,Seahorse_Valley,4096,16,2.872963676,0.034349153710256
omp_com,Seahorse_Valley,4096,32,2.765482769,0.014092900190824003
omp_com,Seahorse_Valley,8192,1,64.557235217,0.139185399127852
omp_com,Seahorse_Valley,8192,2,38.58490997,0.25712984004008
omp_com,Seahorse_Valley,8192,4,21.928429395,0.07736349890555999
omp_com,Seahorse_Valley,8192,8,13.642569772,0.050804929830928006
omp_com,Seahorse_Valley,8192,16,11.464764244,0.17752040955409598
omp_com,Seahorse_Valley,8192,32,11.113484083,0.117625115534472
omp_com,Elephant_Valley,16,1,0.000749777,1.8663449084e-5
omp_com,Elephant_Valley,16,2,0.00072509,6.210540868e-5
omp_com,Elephant_Valley,16,4,0.000686891,3.0426523736e-5
omp_com,Elephant_Valley,16,8,0.001146942,0.0004990574030399999
omp_com,Elephant_Valley,16,16,0.000938267,2.5929946812e-5
omp_com,Elephant_Valley,16,32,0.001245863,3.4430669868e-5
omp_com,Elephant_Valley,32,1,0.001495414,1.5534360632e-5
omp_com,Elephant_Valley,32,2,0.001187933,2.3050651931999997e-5
omp_com,Elephant_Valley,32,4,0.00095396,8.918762832e-5
omp_com,Elephant_Valley,32,8,0.000916988,7.944050441599999e-5
omp_com,Elephant_Valley,32,16,0.002699914,0.00014605454774399999
omp_com,Elephant_Valley,32,32,0.001483669,3.63498905e-5
omp_com,Elephant_Valley,64,1,0.004439681,1.6533372044e-5
omp_com,Elephant_Valley,64,2,0.002664605,1.775692772e-5
omp_com,Elephant_Valley,64,4,0.001876298,1.9123229216000004e-5
omp_com,Elephant_Valley,64,8,0.002248036,0.0005093510047360001
omp_com,Elephant_Valley,64,16,0.001860379,0.000134550050796
omp_com,Elephant_Valley,64,32,0.006073256,0.00018331515910400002
omp_com,Elephant_Valley,128,1,0.01619324,2.5391000320000003e-5
omp_com,Elephant_Valley,128,2,0.008908153,2.0951975856e-5
omp_com,Elephant_Valley,128,4,0.005770155,0.00011874978989999998
omp_com,Elephant_Valley,128,8,0.004482389,0.00019855190314399998
omp_com,Elephant_Valley,128,16,0.004228676,0.00015664707374399997
omp_com,Elephant_Valley,128,32,0.00455557,0.00014464845864000002
omp_com,Elephant_Valley,256,1,0.063143478,2.4752243376e-5
omp_com,Elephant_Valley,256,2,0.034681077,0.000822496422132
omp_com,Elephant_Valley,256,4,0.021184859,0.000323874124392
omp_com,Elephant_Valley,256,8,0.01557333,0.0005677413184799999
omp_com,Elephant_Valley,256,16,0.013634264,0.000328694836512
omp_com,Elephant_Valley,256,32,0.012572755,0.00022178339820000002
omp_com,Elephant_Valley,512,1,0.250960733,0.0
omp_com,Elephant_Valley,512,2,0.134067605,0.00089342651972
omp_com,Elephant_Valley,512,4,0.082354212,0.000177555681072
omp_com,Elephant_Valley,512,8,0.059015335,0.00033544316414
omp_com,Elephant_Valley,512,16,0.050639607,0.000982610934228
omp_com,Elephant_Valley,512,32,0.046074945,0.00079470065136
omp_com,Elephant_Valley,1024,1,1.005562781,0.007883612203040001
omp_com,Elephant_Valley,1024,2,0.55146489,0.016537329121320003
omp_com,Elephant_Valley,1024,4,0.332326535,0.007425504098039999
omp_com,Elephant_Valley,1024,8,0.23109842,0.0029441938707999997
omp_com,Elephant_Valley,1024,16,0.184541993,0.003110639834008
omp_com,Elephant_Valley,1024,32,0.171539404,0.001714707882384
omp_com,Elephant_Valley,2048,1,3.946081902,0.035577874428432
omp_com,Elephant_Valley,2048,2,2.143844941,0.044540522494216
omp_com,Elephant_Valley,2048,4,1.322440542,0.024105446199576
omp_com,Elephant_Valley,2048,8,0.897717519,0.009149536953648
omp_com,Elephant_Valley,2048,16,0.70129657,0.0082472476632
omp_com,Elephant_Valley,2048,32,0.665181625,0.0053453995385
omp_com,Elephant_Valley,4096,1,15.389163705,0.021113932603260003
omp_com,Elephant_Valley,4096,2,8.242959674,0.017771821057143998
omp_com,Elephant_Valley,4096,4,5.175754563,0.017245614203916
omp_com,Elephant_Valley,4096,8,3.547229218,0.034067589409672
omp_com,Elephant_Valley,4096,16,2.772175799,0.037490905505676
omp_com,Elephant_Valley,4096,32,2.664855068,0.017236282579824
omp_com,Elephant_Valley,8192,1,61.164934735,0.14385992649672
omp_com,Elephant_Valley,8192,2,32.667737497,0.070431642043532
omp_com,Elephant_Valley,8192,4,20.50662949,0.03617369442036
omp_com,Elephant_Valley,8192,8,14.002825895,0.21407520228276
omp_com,Elephant_Valley,8192,16,11.057988256,0.153882964570496
omp_com,Elephant_Valley,8192,32,10.734119614,0.056804960997288004
omp_com,Triple_Spiral_Valley,16,1,0.000874341,1.6451600256e-5
omp_com,Triple_Spiral_Valley,16,2,0.000743466,2.3023655088000003e-5
omp_com,Triple_Spiral_Valley,16,4,0.00068449,2.039232608e-5
omp_com,Triple_Spiral_Valley,16,8,0.001176447,0.000505900444728
omp_com,Triple_Spiral_Valley,16,16,0.000974041,5.9755467267999995e-5
omp_com,Triple_Spiral_Valley,16,32,0.001267619,3.5777278656e-5
omp_com,Triple_Spiral_Valley,32,1,0.001667273,1.6666060908e-5
omp_com,Triple_Spiral_Valley,32,2,0.001242579,3.896727744e-5
omp_com,Triple_Spiral_Valley,32,4,0.001047277,0.00014122320889600003
omp_com,Triple_Spiral_Valley,32,8,0.001656245,0.00119201940144
omp_com,Triple_Spiral_Valley,32,16,0.001137412,3.2994047296e-5
omp_com,Triple_Spiral_Valley,32,32,0.001557928,4.7940560416e-5
omp_com,Triple_Spiral_Valley,64,1,0.005622573,0.00026228178530399995
omp_com,Triple_Spiral_Valley,64,2,0.003398913,6.5286320904e-5
omp_com,Triple_Spiral_Valley,64,4,0.002044224,4.8881484288000003e-5
omp_com,Triple_Spiral_Valley,64,8,0.001943199,0.00040181468922000004
omp_com,Triple_Spiral_Valley,64,16,0.002002386,9.811691400000001e-5
omp_com,Triple_Spiral_Valley,64,32,0.002804914,0.000749327165272
omp_com,Triple_Spiral_Valley,128,1,0.02014514,0.0006120093531999999
omp_com,Triple_Spiral_Valley,128,2,0.010993006,2.154629176e-5
omp_com,Triple_Spiral_Valley,128,4,0.006323484,3.5942683055999995e-5
omp_com,Triple_Spiral_Valley,128,8,0.004975736,0.000518829944192
omp_com,Triple_Spiral_Valley,128,16,0.004667456,0.000175645704192
omp_com,Triple_Spiral_Valley,128,32,0.004945741,0.000282085283676
omp_com,Triple_Spiral_Valley,256,1,0.075297647,2.9516677624e-5
omp_com,Triple_Spiral_Valley,256,2,0.042177369,4.9600585944e-5
omp_com,Triple_Spiral_Valley,256,4,0.023533824,0.000152216773632
omp_com,Triple_Spiral_Valley,256,8,0.01658068,0.00020473823664
omp_com,Triple_Spiral_Valley,256,16,0.015231725,0.0003104834824
omp_com,Triple_Spiral_Valley,256,32,0.014011405,0.0001647741228
omp_com,Triple_Spiral_Valley,512,1,0.300019202,0.000646841399512
omp_com,Triple_Spiral_Valley,512,2,0.1656148,0.0007465915184000001
omp_com,Triple_Spiral_Valley,512,4,0.092055847,0.00030673008220399997
omp_com,Triple_Spiral_Valley,512,8,0.063244893,0.000458651964036
omp_com,Triple_Spiral_Valley,512,16,0.053193721,0.0013240981031319998
omp_com,Triple_Spiral_Valley,512,32,0.052176018,0.000726081466488
omp_com,Triple_Spiral_Valley,1024,1,1.203685365,0.024771844811699997
omp_com,Triple_Spiral_Valley,1024,2,0.671296846,0.01513103090884
omp_com,Triple_Spiral_Valley,1024,4,0.369294314,0.004487664503728001
omp_com,Triple_Spiral_Valley,1024,8,0.249619605,0.00136991239224
omp_com,Triple_Spiral_Valley,1024,16,0.204312315,0.00304343624424
omp_com,Triple_Spiral_Valley,1024,32,0.193023405,0.00242128559232
omp_com,Triple_Spiral_Valley,2048,1,4.731477571,0.038949523364472
omp_com,Triple_Spiral_Valley,2048,2,2.635923732,0.029965180985376
omp_com,Triple_Spiral_Valley,2048,4,1.461654847,0.012605311400527999
omp_com,Triple_Spiral_Valley,2048,8,0.966608288,0.0018945522444800001
omp_com,Triple_Spiral_Valley,2048,16,0.787707716,0.007873926329136001
omp_com,Triple_Spiral_Valley,2048,32,0.7478784,0.006596287488
omp_com,Triple_Spiral_Valley,4096,1,18.362369998,0.014396098078431998
omp_com,Triple_Spiral_Valley,4096,2,10.354889267,0.018266024666988002
omp_com,Triple_Spiral_Valley,4096,4,5.77043706,0.01470307362888
omp_com,Triple_Spiral_Valley,4096,8,3.860758788,0.015134174448960001
omp_com,Triple_Spiral_Valley,4096,16,3.135625249,0.037489535477044
omp_com,Triple_Spiral_Valley,4096,32,3.03290402,0.01307788213424
omp_com,Triple_Spiral_Valley,8192,1,73.290387662,0.27293340365328805
omp_com,Triple_Spiral_Valley,8192,2,41.082727917,0.040261073358660006
omp_com,Triple_Spiral_Valley,8192,4,23.072867807,0.049745102991892
omp_com,Triple_Spiral_Valley,8192,8,15.366615633,0.051201563289156
omp_com,Triple_Spiral_Valley,8192,16,12.522922273,0.09817971062032001
omp_com,Triple_Spiral_Valley,8192,32,12.211917372,0.03590303707368
pth_com,Full_Picture,16,1,0.000769264,0.00035552920435199994
pth_com,Full_Picture,16,2,0.000562212,2.7328000896e-5
pth_com,Full_Picture,16,4,0.000620519,2.0797314804e-5
pth_com,Full_Picture,16,8,0.000728826,7.171064779199999e-5
pth_com,Full_Picture,16,16,0.000913978,8.688274867999998e-5
pth_com,Full_Picture,16,32,0.001232234,3.1155804456000006e-5
pth_com,Full_Picture,32,1,0.000748494,1.8924922296000003e-5
pth_com,Full_Picture,32,2,0.000723035,1.4029771139999999e-5
pth_com,Full_Picture,32,4,0.00071292,1.914332784e-5
pth_com,Full_Picture,32,8,0.000753961,2.6008638655999998e-5
pth_com,Full_Picture,32,16,0.000933351,2.3232973092e-5
pth_com,Full_Picture,32,32,0.001245557,3.8572409176e-5
pth_com,Full_Picture,64,1,0.001448233,1.6179659076e-5
pth_com,Full_Picture,64,2,0.001237049,1.3820311428000001e-5
pth_com,Full_Picture,64,4,0.001007572,3.0215069136000003e-5
pth_com,Full_Picture,64,8,0.001079918,3.5136212048e-5
pth_com,Full_Picture,64,16,0.001194715,2.5758055400000007e-5
pth_com,Full_Picture,64,32,0.001502359,3.2096397676000005e-5
pth_com,Full_Picture,128,1,0.004138557,1.9467772128e-5
pth_com,Full_Picture,128,2,0.003281512,2.572705408e-5
pth_com,Full_Picture,128,4,0.002417912,3.1752020384000006e-5
pth_com,Full_Picture,128,8,0.002631018,0.00021916379940000003
pth_com,Full_Picture,128,16,0.002478848,5.052883763200001e-5
pth_com,Full_Picture,128,32,0.002336191,0.00012821016208
pth_com,Full_Picture,256,1,0.014710743,0.00029986378531200004
pth_com,Full_Picture,256,2,0.011258107,0.000238311608976
pth_com,Full_Picture,256,4,0.007517122,0.00022247674271200002
pth_com,Full_Picture,256,8,0.0076772,0.00010232172160000001
pth_com,Full_Picture,256,16,0.007063288,8.998628912e-5
pth_com,Full_Picture,256,32,0.005936438,0.00014776981469599997
pth_com,Full_Picture,512,1,0.053864908,0.0014252654656800002
pth_com,Full_Picture,512,2,0.039115122,4.5999383472e-5
pth_com,Full_Picture,512,4,0.030880506,0.0008957817180479999
pth_com,Full_Picture,512,8,0.031366795,0.00085455696298
pth_com,Full_Picture,512,16,0.027042312,0.0009381518879039999
pth_com,Full_Picture,512,32,0.020664057,0.000457667534436
pth_com,Full_Picture,1024,1,0.209849846,0.010858470431424001
pth_com,Full_Picture,1024,2,0.154193533,0.00045332898702
pth_com,Full_Picture,1024,4,0.104844007,0.0018083494327360001
pth_com,Full_Picture,1024,8,0.119629557,0.0027902397874679996
pth_com,Full_Picture,1024,16,0.103416436,0.002655320410736
pth_com,Full_Picture,1024,32,0.078194168,0.0013640190665919999
pth_com,Full_Picture,2048,1,0.799241682,0.0029763760237680003
pth_com,Full_Picture,2048,2,0.606873445,0.0024978910996199997
pth_com,Full_Picture,2048,4,0.40924572,0.00104275809456
pth_com,Full_Picture,2048,8,0.445853649,0.0016603589888760002
pth_com,Full_Picture,2048,16,0.395690535,0.0019388836214999999
pth_com,Full_Picture,2048,32,0.304195204,0.0035177133390559994
pth_com,Full_Picture,4096,1,3.135635726,0.014750030455104
pth_com,Full_Picture,4096,2,2.447034914,0.04124722051038401
pth_com,Full_Picture,4096,4,1.643814021,0.011920939280292
pth_com,Full_Picture,4096,8,1.784436248,0.015039228698144001
pth_com,Full_Picture,4096,16,1.585563207,0.008390800491444
pth_com,Full_Picture,4096,32,1.223881288,0.019190458595840003
pth_com,Full_Picture,8192,1,12.38221735,0.0194153168048
pth_com,Full_Picture,8192,2,9.608867861,0.06215015732494801
pth_com,Full_Picture,8192,4,6.48999002,0.017808532614880003
pth_com,Full_Picture,8192,8,6.987024015,0.024650220724920003
pth_com,Full_Picture,8192,16,6.306951644,0.025959412966703996
pth_com,Full_Picture,8192,32,4.831830514,0.063451598309848
pth_com,Seahorse_Valley,16,1,0.000798781,1.878732912e-5
pth_com,Seahorse_Valley,16,2,0.000688841,1.9036809876000002e-5
pth_com,Seahorse_Valley,16,4,0.000615056,2.9173336192000003e-5
pth_com,Seahorse_Valley,16,8,0.000716395,2.611689612e-5
pth_com,Seahorse_Valley,16,16,0.000906705,2.0081702339999997e-5
pth_com,Seahorse_Valley,16,32,0.001215461,3.930800874e-5
pth_com,Seahorse_Valley,32,1,0.00166168,5.764700256e-5
pth_com,Seahorse_Valley,32,2,0.001176931,1.5455457892000002e-5
pth_com,Seahorse_Valley,32,4,0.00089588,2.1949060000000004e-5
